description,category,silhouette,fabric,neckline,sleeve,length,embellishment,color,clean_description
Off shoulder lace wedding dress with long train and beaded bodice,Wedding Dress,A-line,Lace,Off-shoulder,Short Sleeve,Chapel Train,"['Lace Overlay', 'Beaded']",['Ivory'],off shoulder lace wedding dress with long train and beaded bodice
Velvet cocktail dress with square neckline and long sleeves in burgundy,Cocktail Dress,Sheath,Velvet,Square,Long Sleeve,Knee Length,['Not Specified'],['Burgundy'],velvet cocktail dress with square neckline and long sleeves in burgundy
Sequin homecoming dress with halter neckline and open back in silver,Homecoming Dress,Sheath,Sequin,Halter,Sleeveless,Short/Mini,['Sequin'],['Silver'],sequin homecoming dress with halter neckline and open back in silver
Chiffon evening gown with one shoulder neckline and draped skirt in dusty blue,Evening Gown,Column,Chiffon,One-shoulder,One-shoulder Drape,Floor Length,['Draped'],['Dusty Blue'],chiffon evening gown with one shoulder neckline and draped skirt in dusty blue
Puff sleeve satin party dress with square neckline in red,Party Dress,Fit and Flare,Satin,Square,Puff Sleeve,Knee Length,['Not Specified'],['Red'],puff sleeve satin party dress with square neckline in red
Tulle ball gown wedding dress with corset bodice and off shoulder sleeves,Wedding Dress,Ball Gown,Tulle,Off-shoulder,Short Sleeve,Floor Length,['Corset Bodice'],['Ivory'],tulle ball gown wedding dress with corset bodice and off shoulder sleeves
Embroidered organza gown with illusion neckline and cap sleeves in champagne,Evening Gown,A-line,Organza,Illusion,Cap Sleeve,Floor Length,['Embroidered'],['Champagne'],embroidered organza gown with illusion neckline and cap sleeves in champagne
Fitted jersey cocktail dress with V neckline and side slit in black,Cocktail Dress,Sheath,Jersey,V-neck,Sleeveless,Knee Length,['Not Specified'],['Black'],fitted jersey cocktail dress with v neckline and side slit in black
Feather trim evening gown with sweetheart neckline and floor length hem in emerald,Evening Gown,Sheath,Not Specified,Sweetheart,Sleeveless,Floor Length,['Feather Trim'],['Emerald'],feather trim evening gown with sweetheart neckline and floor length hem in emerald
Draped chiffon party dress with empire waist and short sleeves in gold,Party Dress,Empire,Chiffon,Not Specified,Short Sleeve,Knee Length,['Draped'],['Gold'],draped chiffon party dress with empire waist and short sleeves in gold
Beaded lace bridesmaid dress with scoop neckline and cap sleeves in sage,Bridesmaid Dress,A-line,Lace,Scoop,Cap Sleeve,Floor Length,"['Beaded', 'Lace Overlay']",['Sage'],beaded lace bridesmaid dress with scoop neckline and cap sleeves in sage
Mermaid prom gown in satin with sweetheart neckline and sweep train in red,Prom Gown,Mermaid,Satin,Sweetheart,Sleeveless,Sweep Train,['Not Specified'],['Red'],mermaid prom gown in satin with sweetheart neckline and sweep train in red
Ruched velvet gown with off shoulder sleeves and floor length hem in burgundy,Evening Gown,Sheath,Velvet,Off-shoulder,Short Sleeve,Floor Length,['Ruched'],['Burgundy'],ruched velvet gown with off shoulder sleeves and floor length hem in burgundy
Scalloped hem lace cocktail dress with illusion neckline and long sleeves in ivory,Cocktail Dress,Sheath,Lace,Illusion,Long Sleeve,Knee Length,"['Lace Overlay', 'Scalloped Hem']",['Ivory'],scalloped hem lace cocktail dress with illusion neckline and long sleeves in ivory
